model,evaluation_regime,comparison_population,aggregation,n_folds,n_expected,n_actual,n_predicted,n_scored,coverage,MAE,RMSE,MAPE,WAPE,sMAPE,RMSLE,Bias,BiasRatio,n,strategy
NeuralNet,realized,common,global,4,840,840,839,839,0.9988095238095238,9.773702908791291,15.732595102607632,84.24288073062223,0.34400875699441597,0.4742791882058589,0.6477935380466231,3.888943414047307,0.1368806277797412,839.0,direct
NeuralNet,realized,common,mean_fold,4,840,840,839,839,0.9988095238095238,9.780056554079225,14.58448749230769,84.20926249598665,0.40956612356168154,0.47411609898651186,0.6261241638738866,3.894213441800769,0.16709520214167545,209.75,direct
XGBoost,realized,common,global,4,840,840,840,839,1.0,7.949008007512758,12.916305361226701,56.10743919313281,0.2797842731175569,0.4148466516053697,0.5405517303749292,0.03941451331003346,0.0013872876900246705,839.0,direct
XGBoost,realized,common,mean_fold,4,840,840,840,839,1.0,7.954679656918607,11.989746914142927,56.07677272513257,0.3171711202888018,0.4146800323285881,0.5246202305619823,0.039670552307216556,0.007009994344244635,209.75,direct
LightGBM,realized,common,global,4,840,840,840,839,1.0,7.8284530379410935,12.167186466607943,57.5655330145174,0.275541053774912,0.4129631811018849,0.5458319099373204,0.655269869440041,0.023063784052531542,839.0,direct
LightGBM,realized,common,mean_fold,4,840,840,840,839,1.0,7.833426018995519,11.457608703980458,57.53761212060551,0.3188512131364302,0.4127965334510104,0.5332782649392157,0.6569941475375253,0.027055667515945916,209.75,direct
DynamicRidge,realized,common,global,4,840,840,840,839,1.0,12.388092545985607,43.67542377210554,102.9573151576113,0.436028428329149,0.5079254080981686,0.7380894556580695,3.6578832623572115,0.12874791530468183,839.0,direct
DynamicRidge,realized,common,mean_fold,4,840,840,840,839,1.0,12.401519154457981,30.338677436258095,102.90717679390947,0.47163389047676146,0.5077555295709031,0.720823865760835,3.666929461137156,0.12705011697655075,209.75,direct
SeasonalNaive,realized,common,global,4,840,840,840,839,1.0,23.230035756853397,40.9629909422741,214.8118292026971,0.8176364475395393,0.7322042459862359,1.0929705409983659,12.143027413587605,0.4274027771951168,839.0,direct
SeasonalNaive,realized,common,mean_fold,4,840,840,840,839,1.0,23.236500341763502,34.59631529891032,214.63807792299858,1.1112432684919853,0.7318741274972056,1.018708381083954,12.144087491455913,0.6927439428030339,209.75,direct
MovingAvg28,realized,common,global,4,840,840,840,839,1.0,37.146645666609906,51.19892901143112,509.80166315777547,1.3074646857526415,0.8990041625004762,1.420272681993405,31.424215335717122,1.106050118163639,839.0,direct
